author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
8531299,Edson_Espinoza,1.44E+09,FALSE,1,1,0,[u'5958961'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e6651d2aca5fa7b000642,,,1.45E+09,FALSE,Greetings from PerÃº,discussion,course1,,,,,3,,"Hello to everyoneMy name is Edson Espinoza MelÃ©ndez, IÂ´m a graduate Lawyer from the Catholic University Santo Toribio de Mogrovejo of the city of Chiclayo, in PerÃº. IÂ´m specialist in Environmental Law, possessing studies in Environmental Management for Local Governments, Sustainable Development and Environmental Problematics, Constitutional Justice, Ethics and Environmental Bioethics, Gobernance and Public Management, and Environmental Strategic Evaluation. Also I concluded my studies of Master in Management and Environmental Audits, from Piura's University (PerÃº) and now IÂ´m studying the MBA in Direction and Administration of Companies of the University Rey Juan Carlos of Spain.I was a university teacher of  ""Environmental Law "" in the Catholic University Santo Toribio de Mogrovejo and in the Lambayeque's University, both of Chiclayo's city, between the year 2011 and 2013.  During that time I was the representative of the Catholic University Santo Toribio de Mogrovejo in the Environmental Interuniversity Network MINAM â€“ ANR of the Ministry of Environment - PerÃº,  and the Coordinator of the Juridical Clinic in Environmental Matter of the Law Faculty of that University. Actually IÂ´m a consultant in environmental management of investment projects and a Legal Adviser of the Direction of Environmental Evaluation of Internal Trade of the General Direction of Environmental Matters at the Ministry of the Production of the Republic of PerÃº, since January, 2014.I hope that we all could enjoy this course and learn more about the climate change and his different effects in our planet. Also, I expect to be able to know all of you and that we could become good friends.Phone number  & Whatsapp : (0511) 942265223 E-mail:o	eespinoza@produce.gob.pe"
1648296,H_M_H,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e697fc762771f3f0005d9,,,1.45E+09,FALSE,Assignment 1,discussion,course1_troubleshooting,,,,,5,,"Dear Course-team,it seems that for me the Assignemnt 1 descritption is missing, or maybe I am looking wrongly. Going on the Assignment 1 link on the left panel, I can read about the way its assessed and my peer-review evaluations, but the first box which should show the description of the task/essay-question is empty. Best"
8483926,Wetzer,1.44E+09,FALSE,1,1,0,[u'2912832'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e7cd9d2aca52a56000628,,,1.44E+09,FALSE,extreme cold,question,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,2,,"""Over time, summertime temperatures have gradually shifted toward the warm end, with many more instances of what used to be considered extremely high temperatures. The probability of getting extreme warm events is greater than it used to be. And the probability of getting extreme cold events is lower than before.""But why is it then that in Holland it seems that winters get to be longer and more severe than in the past?"
1645714,Walter227,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e8bb1c7627775b2000633,,,1.45E+09,FALSE,Consensus View,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,13,,"The term ""consensus view""  is often thrown around without a clear definition. In the video Dr. Harris defines the consensus view as ""increasing global temperatures with human fingerprints"",  In the Questions an even weaker position on consensus is stated -- the Harris survey said that 97% of AGU and AMS members agreed that ""global temperatures had increased in the past 100 years"". I consider myself a skeptic on climate change issues, but I would agree with both statements. Which really means that they don't say much at all about the current debate. I call this the ""trivial"" consensus. If one analyzes the Doran/Zimmerman, Oreskes, or John Cook ""97%"" papers all one sees is this trivial consensus.Also were these videos made before the release of AR5? I ask because the AR4 numbers of 2-4.5 are cited for ECS range, rather than the AR5 numbers of 1.5-4.5.  I also completely disagree that ECS below 2.0 is very improbable. Here is a list of 40 published papers with low ECS:http://hockeyschtick.blogspot.com/2014/11/40-published-papers-find-climate.html"
7274433,adnanfazalst,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e9021d2aca56f5e000667,,,1.45E+09,FALSE,climate change,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,290,,,,1,," With Pakistan becoming increasing vulnerable to the impacts of climate change, like floods and droughts, a recent BBC Climate Asia Report has found that around 72 per cent of people donâ€™t trust the government to help them respond to these challenges. They have no confidence in the government taking action on issues of food, water, energy and extreme weather."
8465395,polya_mihtieva,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e928ac76277e10c000617,,,1.45E+09,FALSE,Intro Map problem,discussion,course1_troubleshooting,,,,,8,,"Hi everyone! Did anybody have the same problem like me?Error: You do not have permission to visit this page. The UBC Response Map Tool is not loading, which may be caused by your web browser blocking third party cookies. Please enable third party cookies via your browser preferences or add responsemap.elearning.ubc.ca to the whitelist. (How do I do this?)I use Opera for a browser, turned off the add-block, it still doesn't work, any suggestions?"
1645714,Walter227,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e9800d2aca5e7dd000618,,,1.45E+09,FALSE,Temperature and [CO2] correlation,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,35,,"I am always disappointed when the ice core T  and  [CO2] curves are used early in a climate change course without elaboration. Now I admit Dr. Harris said nothing untrue.  And this piece of data does show an interesting obvious strong temporal correlation between T and [CO2].  The unanswered (so far) question is  --  why?   The answer is known. Temperature drives [CO2], that is the T rises first and this causes an increase in CO2, but the time scale involved is about a 1000 years.  This correlation is irrelevant as to whether the modern T increase is due in whole or in part to the modern [CO2] increase. So with any attribution left unsaid, this graph is more prejudicial than probative because most students will assume this is meant to show [CO2] driving T."
8135777,LEZG,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561ed213c76277dacb000691,,,1.45E+09,FALSE,Introduction,discussion,course1,,,,,1,,"Hello, I am from Colombia, am student environmental engineering and thank you for opening this course so interesting going on is very important to talk about SCIENCE in climate change, because today is what is affecting and is generating imbalances, which are reflected in the different phenomena and environmental impacts to the environment."
8515565,AshleighAnne,1.44E+09,FALSE,1,1,0,[u'8186175'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561f15b9d2aca574a90006c2,,,1.44E+09,FALSE,Slides for 2.5,discussion,course1_troubleshooting,,,,,2,,I'm not able to download these... Can anybody help?
6849357,BlueIslandGirl,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561f1b53c76277578b000704,,,1.45E+09,FALSE,Entry surveys aren't working for me,discussion,course1_troubleshooting,,,,,11,,"Hi, when I try to do the entry surveys I see just blank areas (in both). Any tips?"
6530058,angiefayfr,1.44E+09,FALSE,1,1,0,[u'5958961'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561f7fead2aca528e600073d,,,1.44E+09,FALSE,access to academic papers,discussion,course1,,,,,0,,"Want to do more in-depth study? Better citations for your assignments (don't forget to read and understand first!)?You can download the **Google Scholar** button which will give you access to scientific and academic papers. As not all articles are open access, it notes on the right of the page which articles are available in pdf.Have fun. "
8579344,edieharar,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561fa099d2aca5ee9900074f,,,1.45E+09,FALSE,Climate change and poor countries,discussion,course1,,,,,1,,"Low-income countries will remain on the frontline of human-induced climate change over the next century, experiencing gradual sea-level rises, stronger cyclones, warmer days and nights, more unpredictable rains, and larger and longer heatwaves, according to the most thorough assessment of the issue yet.Life in many developing country cities could become practically unbearable, given that urban temperatures are already well above those in surrounding countryside. Much higher temperatures could reduce the length of the growing period in some parts of Africa by up to 20%, recent Oxfam report said.Oxfam predicted that world hunger would worsen as climate change inevitably hurt crop production and disrupted incomes. They suggested the number of people at risk of hunger might climb by 10% to 20% by 2050, with daily per-capita calorie availability falling across the world.""The changing climate is already jeopardising gains in the fight against hunger, and it looks set to worsen,"" said Oxfam. ""A hot world is a hungry world. If the remainder of the 21st century unfolds like its first decade, we will soon experience climate extremes well outside the boundaries of human experience."""
8186175,colinmahony,1.44E+09,FALSE,1,1,0,[u'5958961'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561fee38d2aca5b29c0007ac,,,1.44E+09,FALSE,Tips & tricks for edX discussions ,discussion,course1,,,,,0,TRUE,"Here are some tips to help you navigate the edX Discussion forums for Climate1x.**Navigating the forums**Accessing the forums works best via the corresponding menu item:![][1]Check out the three drop-down menus: - (1) Use the list to pick a specific view or sub-forum to access - â€œAll Discussionsâ€ù is the default and â€œPosts Iâ€™m Followingâ€ù comes in handy to keep track of posts you want to keep an eye on (if you read an interesting discussion, click on the â€œstarâ€ù in the first comment to start following it - youâ€™ll have to do this manually even for posts you replied to) ![enter image description here][2] - (2) If you want to read-up on forum content since you last visited, select â€œUnreadâ€ù from this drop-down to narrow down the posts displayed:![enter image description here][3]> Note: if you want to refresh the list of displayed posts, toggle> between â€œShow allâ€ù and â€œUnreadâ€ù in the drop-down - do not refresh the> page via your browser as this will reset the main selection to â€œAll> Discussionsâ€ù and youâ€™ll need to switch this back manually to the view> you were in. - (3) The third drop-down can be used to determine the sort-order with â€œrecent activityâ€ù most likely being the most helpful one. Posts created or replied to recently will show up at the top of the list then:![enter image description here][4]**How to know what might have changed**If the number is white on blue, it means that the post was created new since you last visited:![enter image description here][5]If the number is black on white, a response or comment was added to a post (or some other update happened, like editing a comment)![enter image description here][6]If the number is black on grey, then your response or comment was the last one added or there was no new activity at all.![enter image description here][7]**Check out pinned forum posts**Some forum posts - usually created by Community TAs or Staff - have been pinned to the top in order to make them â€œstand outâ€ù and be easily accessible. Make sure to check them out as they contain important information!![enter image description here][8]**Finding new content in long threads**In some posts with many responses and comments it can be difficult to locate new content via scrolling through it. What you can then do is to use your browserâ€™s search function by hitting CTRL+F. In Firefox a search box will be displayed e.g. at the bottom of the window: ![enter image description here][9]Depending on how long ago you last checked a post, you can now search for â€œhourâ€ù, â€œminuteâ€ù or â€œdayâ€ù to find recent updates.![enter image description here][10]**Looking for posts with specific content**You can use the search box to see if others have already posted about something youâ€™d like to discuss:![enter image description here][11]You can also look for posts by one of your coursemates by entering her/his username:![enter image description here][12]If you click on the highlighted bar, youâ€™ll end up at the overview page listing all posts and comments by the student.**Follow links from posts with the CTRL-key clicked**If you just click on a link within a forum-post, the page will be opened in the same tab. If you then use the back-function to go back to the forum-post, the edX platform always does a page refresh which loses any restrictions you may have had set previously via the drop-downs and revert back to â€œAll discussionsâ€ù and â€œShow Allâ€ù.**Creating a new post (edX-lingo for thread)**![enter image description here][13] - (1) Click on the â€œNew Postâ€ù button from any forum page;  - (2) decide if itâ€™s going to be a question or discussion;  - (3) select the relevant sub-forum via the â€œTOPIC AREAâ€ù list;  - (4) give your post a meaningful title;  - (5) as you add your post, remember that you can add text formatting, pictures, links, quoteboxes, etc. to enrich your content; and   - (6) finish by clicking â€œadd postâ€ù.**Options available for a post**The options available depend on whether itâ€™s your own or a coursemateâ€™s post, but you have up to three options available:![enter image description here][14]You can upvote a post or response a coursemate posted by clicking on â€œ+â€ù. You can decide to follow a post by clicking on â€œ*â€ù. What you see for the more-menu â€œ...â€ù depends on whether itâ€™s your own post or not.![enter image description here][15]If you discover typos or similar issues with your own post, response or comment, you can correct it by selecting â€œEditâ€ù from the more-menue.If the post doesnâ€™t follow the forum guidelines you can report it. Unfortunately, this sets a flag but doesnâ€™t tell us why it was reported as the edX-forums donâ€™t yet have a means via which you can add a comment only visible to staff explaining why you flagged something.Hope this helps!*Thanks to Denial101x for permitting us to adapt this content for our course*  [1]: https://edxuploads.s3.amazonaws.com/14449324734534532.png  [2]: https://edxuploads.s3.amazonaws.com/14449325714147881.png  [3]: https://edxuploads.s3.amazonaws.com/14449325919624884.png  [4]: https://edxuploads.s3.amazonaws.com/14449327342152166.png  [5]: https://edxuploads.s3.amazonaws.com/1444932751606730.png  [6]: https://edxuploads.s3.amazonaws.com/14449327657046905.png  [7]: https://edxuploads.s3.amazonaws.com/14449327774295893.png  [8]: https://edxuploads.s3.amazonaws.com/14449327942689081.png  [9]: https://edxuploads.s3.amazonaws.com/14449328423509128.png  [10]: https://edxuploads.s3.amazonaws.com/14449328564217745.png  [11]: https://edxuploads.s3.amazonaws.com/14449328766652387.png  [12]: https://edxuploads.s3.amazonaws.com/14449328928047961.png  [13]: https://edxuploads.s3.amazonaws.com/14449329179281049.png  [14]: https://edxuploads.s3.amazonaws.com/1444932932633575.png  [15]: https://edxuploads.s3.amazonaws.com/14449329518432852.png"
8186175,colinmahony,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561ff0dec76277fa1c0007a7,,,1.44E+09,FALSE,Discussion Forum Guidelines,discussion,course1,,,,,0,TRUE,"Throughout the course, you will find discussion forums devoted to specific questions that connect to course content as well as more general forums to share ideas and ask questions. Please keep the following guidelines in mind as you read, post and reply on our forums: - Discussion forums are a place to learn in a friendly - if virtual - setting. Any postings aimed at disrupting the discussions or the course will be deleted and can lead to a ban from participation. Additionally, any posts that are off-topic could be closed by the moderators. - Be respectful of others in our global classroom. If you encounter a derogatory comment on the forum, please flag it so it can be addressed by a moderator. - If you refer to something in a post, please provide everyone with a link or a reference. And if it is a link to someone else's opinion, be sure to explain why you agree or disagree with it and how it connects to the course content. Your opinions are an integral part of the forum, and we are interested in what you think. - Others will be able to understand you and provide useful responses to your postings if you proofread your writing for spelling and grammar. Additionally, we encourage you to avoid using all caps, abbreviations of words that could be confusing to others and excessive punctuation that could distract. Since students in this course are from many nations, please try to avoid the use of jargon or national idiom or slang as not everyone may understand. - If you notice an error in any course materials or a bug in course content, please notify course staff by posting in the [Troubleshooting forum][1]. If, however, you are experiencing a technical problem with the edX platform, please use the Help tab on the left of each page to report your problem to edX directly. - If you read something you like, be sure to upvote good posts and/or responses by clicking the green ""+"" button on a post. This will help others find those good posts easily. - When posting, there are two types of posts you can choose from: questions and discussions. Questions draw attention to issues that need answers, while discussions begin conversations and share ideas. Be sure to select the appropriate identifier when posting. - Please refrain from posting content of the forums publicly unless individuals consent to having their contributions mentioned elsewhere.Consult edX's Terms of Service [here][2] for additional information about student conduct online.*Thanks to Denial101x for permitting us to adapt this content for our course*  [1]: https://courses.edx.org/courses/course-v1:UBCx+Climate101x+3T2015/discussion/forum/course1_troubleshooting/threads/561ff757c76277ad850007ac  [2]: https://www.edx.org/edx-terms-service"
8186175,colinmahony,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561ff757c76277ad850007ac,,,1.44E+09,TRUE,Welcome to the Troubleshooting Forum,discussion,course1_troubleshooting,,,,,0,TRUE,"Welcome, everyone!This is your Troubleshooting discussion forum where you can get in touch with staff and other students about any specific issues, especially technical problems, that you might be encountering with course material. If you're wanting to ask about general topics related to climate science or chat about concepts with fellow students, it would be better to use the General Discussion board, which has been set up as just such a space.Before you post a question here, you should try a couple of things first: - For technical issues, first check your computer to make sure it isn't a problem with your computer or internet, - Then check the edX help button located on the left of your screen to see if their information can help you or post your problem with the platform to them directly, - Finally, post here with precise and detailed queries so that we can best help you;For course related questions, be sure to check the course syllabus carefully.Staff will be checking this discussion forum regularly, but please be patient! We can't always reply immediately, especially given the different time zones.In the meantime, you might well find that a fellow student can provide you with an answer, and we encourage you all to read others' posts to help out where you can. You might be surprised how much you can learn from one another!This thread is closed to avoid different issues getting reported as responses. To make us aware of technical issues, please do the following: - Search the forum to check if a fellow student has encountered and mentioned the same issue already. If you are lucky, then a solution has already been posted in the forum and there's no need to create another thread about it. If there is a related thread but no solution yet, feel free to add more information to it. For tracking down technical issues, there's no such thing as too much information! - If you don't find anything relevant yet, start a new thread (or post) in the Troubleshooting forum with these three steps:    - (1) Click on ""New Post"" near the top of the forum page    - (2) Select the ""Troubleshooting"" forum from the TOPIC AREA drop-down    - (3) Add a meaningful title to reflect the issue you encountered![enter image description here][1]Then, describe the issue in as much detail as possible so that it can be reproduced by course staff.*Thanks to Denial101x for permitting us to adapt this content for our course.*  [1]: https://edxuploads.s3.amazonaws.com/14449354239949072.png"
8344916,hamedtp,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562018afc762770c66000842,,,1.45E+09,FALSE,ice melting doesnt cause sea level rise,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,6,,"here ive got a questionyou can test it visually by putting some pieces of ice in a glass of water and wait for it to be melted in water.you will see no water level change. and it can be physically approved.i mean i can solve it. and why? bcs  the amount of water added ( after melting) is  exactly the comparable to the amount of current rise in water (caused by pieces of ice) so why do we say ice melting causes sea level rise?my answer is that by ices being melted we have more water as liquid (instead of ice) and water volume as liquid is more sensible to temperature change than water as iceso if temperature goes up we have a more rise in sea water level. am i right? what do u think?"
5788801,JohnCatley1948,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5620ba23c76277878f00087d,,,1.45E+09,FALSE,Is this a science course or a brainwashing course?,discussion,course1,,,,,8,,"I enrolled for this course, one of many MOOC I have enrolled on.From the get go, this course resorts to psychology rather than science.The course material is stuffed with references to non scientific opinion and propaganda sources.I find it very sad that edx allows such an unscientific course to be promoted.In the famous words of the Dragons of Dragons' Den, for those reasons I will not be investing. I'm out."
2405638,TVLBALAJIGUPTA,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5620d4a2c76277630e0007db,,,1.45E+09,FALSE,CLIMATE CHANGE,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,5,,"HiEven in the month of October where our area should have low temperature, but facing problems with higher temperature. This is the real example of climate change in our local area."
8454771,CalebAV,1.44E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5620d7dac762770c660008ea,,,1.45E+09,FALSE,Frustrating and frightening,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,3,,"There is sufficient evidence to hold the responsability of the  human about this alterations, there is no doubt , it is crucial to make society aware of how important are our daily actions , consider that economic interests /  govermments (as we read ) they refuse to accept responsibility, sometimes I think that the capitalist system is no longer an option, we canÂ´t  live in the indiscriminate exploitation of resources, as today we are surprised by the Inquisition , in the history of mankind , humans probably be remembered at this stage as the most dangerous predator. "
8581983,IriniKafkala,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],562154cb9c2aee345e000022,,,1.45E+09,FALSE,Area of Assignment 1,question,e1ff57dcc005917acbe85b3ab650d3be42348756,284,,,,5,,"Hi, I am a little confused with Assignment 1 (in connection with the rubric). The topic of the Assignment is â€œSea level rise impactsâ€ù but do we have to talk also about impacts in the place that we live? Could anyone enlighten me please?"
7558403,JaviAlegre,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5621567b9c2aee7f28000035,,,1.45E+09,FALSE,Decision-Making,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,1,,"For me it is obviously that science should make an important role in decision-making, because ... Politicians are more interested in planning for the present than for the future. The evidences in matter of climate change comes from science. Science donÂ´t have obligations with no one. This donÂ´t occur with goverments, which are able to pospone the change to a greener economy as much as they can."
8473234,abbiem95,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],56217830d2aca5b04f0008d3,,,1.45E+09,FALSE,help,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,284,,,,5,," I feel a little dumb, but how do I save this essay and submit it? "
30320,Newster,1.45E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.45E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5621ca8c9c2aee00ee00006c,,,1.45E+09,FALSE,assignment 1 submission question,discussion,e1ff57dcc005917acbe85b3ab650d3be42348756,283,,,,7,,"So I've submitted assignment one, but when I attempt to ""edit"" my map location the submission is blank.  Was the assignment actually submitted and therefore I can't see it? I've cut and paste from both Word and Notepad and had the same result.  Thanks!"
